Philippines Emergency Hotline,911
NDRRMC Hotline (NCR),[phone]
NDRRMC Hotline (CALABARZON),[phone]
NDRRMC Hotline (Western Visayas),[phone]
NDRRMC Hotline (Central Visayas),[phone]
NDRRMC Hotline (Eastern Visayas),[phone]
NDRRMC Hotline (Davao),[phone]
NDRRMC Hotline (Ilocos),[phone]
NDRRMC Hotline (Central Luzon),	[phone]
NDRRMC Hotline (MIMAROPA),[phone]
NDRRMC Hotline (Bicol),[phone]
NDRRMC Hotline (Zamboanga),[phone]
BFP NCR Hotline,[phone] 9
BFP Information Desk,(02) 410-631
MMDA Metrobase Hotline,136
MMDA Flood Control,882-4177
MMDA Public Safety Hotline,374
MMDA Roadsafety Hotline,319
MMDA Road Emergency Hotline,320
LTFRB Hotline,1342
PH Red Cross Hotline,143